zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:echioides), common tarweed (Centromadia pungens ssp. pungens.), bird’s-foot trefoil (Lotus
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Balsamorhiza macrolepis
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Deinandra halliana
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Delphinium californicum ssp.
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Dudleya abramsii ssp.
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Ericameria fasciculata
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Eriogonum heermannii var.
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Eriogonum nortonii
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Eryngium aristulatum var.
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Fritillaria liliacea
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Hoita strobilina
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Extriplex joaquinana
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Lessingia micradenia var.
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Malacothamnus aboriginum
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Malacothamnus hallii
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Plagiobothrys glaber
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Puccinellia simplex
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Ravenella exigua
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Monolopia gracilens
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Navarretia prostrata
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Pinus radiata
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Trifolium hydrophilum
zips/2025040064/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DGS_Hollister AAB_Public_Draft ISMND_March_13_2025.PDF:Centromadia pungens ssp. pungens
